115.8922,40.58641
116.0385,40.57937
116.1848,40.57214
116.331,40.5647
116.4773,40.55705
116.6234,40.54921
116.7696,40.54116
116.9157,40.53291
117.0617,40.52446
117.2077,40.5158
117.3537,40.50695
117.4996,40.49789
117.6455,40.48863
117.7914,40.47916
117.9371,40.4695
118.0829,40.45963
118.2286,40.44956
118.3743,40.43929
118.5199,40.42882
118.6654,40.41815
118.8109,40.40728
118.9564,40.3962
119.1017,40.38493
119.2471,40.37345
119.3924,40.36177
119.5376,40.34989
119.6828,40.33781
119.8279,40.32553
119.9729,40.31306
120.1179,40.30038
120.2629,40.2875
120.4077,40.27442
120.5526,40.26114
120.6973,40.24767
120.842,40.23399
120.9866,40.22011
121.1312,40.20604
121.2756,40.19176
112.3755,40.80551
112.5227,40.80336
112.6698,40.80101
112.8169,40.79845
112.964,40.79569
113.111,40.79272
113.2581,40.78955
113.4051,40.78617
113.5521,40.78259
113.6991,40.77881
113.8461,40.77482
113.9931,40.77062
114.14,40.76623
114.2869,40.76162
114.4338,40.75682
114.5807,40.75181
114.7276,40.74659
114.8744,40.74118
115.0212,40.73555
115.168,40.72973
115.3147,40.7237
115.4614,40.71746
115.6081,40.71103
115.7547,40.70439
115.9013,40.69754
116.0479,40.69049
116.1945,40.68324
116.341,40.67579
116.4875,40.66813
116.6339,40.66027
116.7803,40.65221
116.9267,40.64394
117.073,40.63547
117.2193,40.6268
117.3655,40.61793
117.5117,40.60885
117.6578,40.59957
117.804,40.59009
117.95,40.5804
118.096,40.57052
118.242,40.56043
118.3879,40.55014
118.5338,40.53965
118.6796,40.52895
118.8253,40.51805
118.9711,40.50696
119.1167,40.49566
119.2623,40.48416
119.4079,40.47246
119.5533,40.46056
119.6988,40.44846
119.8442,40.43615
119.9895,40.42365
120.1347,40.41095
120.2799,40.39804
120.425,40.38494
120.5701,40.37163
120.7151,40.35813
120.8601,40.34443
121.0049,40.33052
121.1497,40.31642
121.2945,40.30212
112.3783,40.91688
112.5257,40.91473
112.673,40.91237
112.8204,40.90981
112.9677,40.90704
113.1151,40.90406
113.2624,40.90089
113.4097,40.8975
113.557,40.89392
113.7043,40.89013
113.8515,40.88613
113.9988,40.88192
114.146,40.87752
114.2932,40.87291
114.4403,40.86809
114.5875,40.86307
114.7346,40.85785
114.8817,40.85242
115.0287,40.84678
115.1758,40.84095
115.3228,40.8349
115.4698,40.82866
115.6167,40.82221
115.7636,40.81556
115.9105,40.8087
116.0574,40.80164
116.2042,40.79437
116.351,40.7869
116.4977,40.77923
116.6444,40.77135
116.7911,40.76327
116.9377,40.75499
117.0843,40.74651
117.2309,40.73782
117.3773,40.72892
117.5238,40.71983
117.6702,40.71053
117.8166,40.70103
117.9629,40.69133
118.1092,40.68142
118.2554,40.67131
118.4016,40.661
118.5477,40.65049
118.6938,40.63977
118.8398,40.62885
118.9858,40.61773
119.1317,40.60641
119.2776,40.59489
119.4234,40.58317
119.5692,40.57124
119.7148,40.55912
119.8605,40.54679
120.0061,40.53426
120.1516,40.52153
120.297,40.5086
120.4424,40.49547
120.5877,40.48214
120.733,40.46861
120.8782,40.45488
121.0233,40.44094
121.1684,40.42682
121.3134,40.41248
112.381,41.02827
112.5286,41.02611
112.6763,41.02375
112.8239,41.02118
112.9715,41.01841
113.1192,41.01543
113.2667,41.01225
113.4143,41.00885
113.5619,41.00526
113.7094,41.00146
113.857,40.99745
114.0045,40.99324
114.1519,40.98883
114.2994,40.98421
114.4468,40.97938
114.5943,40.97435
114.7416,40.96912
114.889,40.96368
115.0363,40.95803
115.1837,40.95218
115.3309,40.94613
115.4782,40.93987
115.6254,40.93341
115.7726,40.92674
115.9197,40.91987
116.0669,40.91279
116.2139,40.90551
116.361,40.89803
116.508,40.89034
116.655,40.88245
116.8019,40.87436
116.9488,40.86605
117.0957,40.85755
117.2425,40.84885
117.3892,40.83994
117.536,40.83082
117.6826,40.82151
117.8293,40.81199
117.9759,40.80226
118.1224,40.79234
118.2689,40.78221
118.4154,40.77188
118.5617,40.76134
118.7081,40.75061
118.8544,40.73967
119.0006,40.72853
119.1468,40.71718
119.2929,40.70564
119.439,40.69389
119.585,40.68194
119.731,40.66979
119.8769,40.65744
120.0227,40.64489
120.1685,40.63213
120.3142,40.61917
120.4598,40.60602
120.6054,40.59266
120.751,40.5791
120.8964,40.56535
121.0418,40.55138
121.1871,40.53723
121.3324,40.52287
112.3837,41.13968
112.5316,41.13751
112.6796,41.13514
112.8275,41.13257
112.9754,41.12979
113.1232,41.12681
113.2711,41.12362
113.419,41.12022
113.5668,41.11662
113.7146,41.11281
113.8624,41.1088
114.0102,41.10458
114.1579,41.10015
114.3057,41.09552
114.4534,41.09069
114.6011,41.08565
114.7487,41.0804
114.8964,41.07495
115.044,41.0693
115.1915,41.06343
115.3391,41.05737
115.4866,41.0511
115.6341,41.04462
115.7816,41.03794
115.929,41.03106
116.0764,41.02397
116.2237,41.01667
116.371,41.00917
116.5183,41.00147
116.6656,40.99356
116.8128,40.98545
116.9599,40.97713
117.1071,40.96862
117.2541,40.95989
117.4012,40.95096
117.5482,40.94183
117.6951,40.9325
117.842,40.92296
117.9889,40.91322
118.1357,40.90327
118.2824,40.89312
118.4292,40.88277
118.5758,40.87222
118.7224,40.86146
118.869,40.85049
119.0155,40.83933
119.1619,40.82797
119.3083,40.8164
119.4547,40.80463
119.6009,40.79266
119.7472,40.78048
119.8933,40.7681
120.0394,40.75553
120.1854,40.74274
120.3314,40.72976
120.4773,40.71658
120.6232,40.7032
120.769,40.68961
120.9147,40.67583
121.0604,40.66184
121.2059,40.64765
121.3515,40.63327
112.3864,41.25109
112.5347,41.24893
112.6828,41.24656
112.831,41.24398
112.9792,41.24119
113.1274,41.2382
113.2755,41.235
113.4236,41.2316
113.5717,41.22799
113.7198,41.22418
113.8679,41.22015
114.0159,41.21593
114.164,41.21149
114.312,41.20686
114.4599,41.20201
114.6079,41.19696
114.7558,41.1917
114.9037,41.18624
115.0516,41.18058
115.1995,41.17471
115.3473,41.16862
115.4951,41.16234
115.6428,41.15585
115.7906,41.14916
115.9383,41.14226
116.0859,41.13516
116.2335,41.12785
116.3811,41.12033
116.5287,41.11262
116.6762,41.10469
116.8237,41.09657
116.9711,41.08823
117.1185,41.0797
117.2658,41.07095
117.4132,41.06201
117.5604,41.05286
117.7076,41.04351
117.8548,41.03395
118.0019,41.02419
118.149,41.01422
118.296,41.00405
118.443,40.99368
118.5899,40.9831
118.7368,40.97232
118.8836,40.96134
119.0304,40.95016
119.1771,40.93877
119.3238,40.92718
119.4704,40.91538
119.6169,40.90339
119.7634,40.89119
119.9098,40.87878
120.0562,40.86618
120.2025,40.85338
120.3487,40.84037
120.4949,40.82716
120.641,40.81375
120.7871,40.80014
120.933,40.78632
121.079,40.77231
121.2248,40.75809
121.3706,40.74368
112.3892,41.36253
112.5377,41.36036
112.6861,41.35799
112.8346,41.3554
112.983,41.35261
113.1315,41.34961
113.2799,41.34641
113.4283,41.343
113.5767,41.33938
113.725,41.33556
113.8734,41.33153
114.0217,41.3273
114.17,41.32285
114.3183,41.31821
114.4665,41.31335
114.6148,41.30829
114.763,41.30302
114.9111,41.29755
115.0593,41.29187
115.2074,41.28599
115.3555,41.2799
115.5036,41.2736
115.6516,41.2671
115.7996,41.2604
115.9476,41.25348
116.0955,41.24636
116.2434,41.23904
116.3913,41.23151
116.5391,41.22378
116.6869,41.21584
116.8346,41.2077
116.9823,41.19934
117.13,41.19079
117.2776,41.18203
117.4252,41.17307
117.5727,41.1639
117.7202,41.15453
117.8676,41.14495
118.015,41.13517
118.1624,41.12518
118.3097,41.11499
118.4569,41.1046
118.6041,41.09401
118.7512,41.08321
118.8983,41.0722
119.0454,41.06099
119.1923,41.04958
119.3393,41.03797
119.4861,41.02615
119.6329,41.01413
119.7797,41.00191
119.9264,40.98948
120.073,40.97685
120.2196,40.96402
120.3661,40.95099
120.5125,40.93775
120.6589,40.92432
120.8052,40.91068
120.9515,40.89684
121.0976,40.88279
121.2437,40.86855
121.3898,40.85411
112.392,41.47399
112.5407,41.47181
112.6895,41.46943
112.8382,41.46684
112.9869,41.46404
113.1356,41.46104
113.2843,41.45783
113.433,41.45441
113.5816,41.45079
113.7303,41.44696
113.8789,41.44292
114.0275,41.43868
114.1761,41.43423
114.3246,41.42957
114.4731,41.42471
114.6217,41.41964
114.7701,41.41436
114.9186,41.40887
115.067,41.40319
115.2154,41.39729
115.3638,41.39119
115.5121,41.38488
115.6604,41.37836
115.8087,41.37164
115.9569,41.36472
116.1051,41.35759
116.2533,41.35025
116.4014,41.3427
116.5495,41.33495
116.6976,41.327
116.8456,41.31884
116.9936,41.31047
117.1415,41.3019
117.2894,41.29313
117.4372,41.28414
117.585,41.27496
117.7328,41.26557
117.8805,41.25597
118.0282,41.24617
118.1758,41.23616
118.3233,41.22596
118.4709,41.21554
118.6183,41.20492
118.7657,41.1941
118.9131,41.18307
119.0604,41.17184
119.2076,41.16041
119.3548,41.14877
119.502,41.13693
119.649,41.12489
119.7961,41.11264
119.943,41.10019
120.0899,41.08754
120.2367,41.07468
120.3835,41.06162
120.5302,41.04836
120.6768,41.0349
120.8234,41.02123
120.9699,41.00736
121.1164,40.99329
121.2627,40.97902
121.409,40.96455
112.3947,41.58545
112.5438,41.58327
112.6928,41.58089
112.8418,41.57829
112.9908,41.57549
113.1398,41.57248
113.2887,41.56927
113.4377,41.56584
113.5866,41.56221
113.7355,41.55837
113.8844,41.55433
114.0333,41.55008
114.1822,41.54562
114.331,41.54095
114.4798,41.53608
114.6286,41.53099
114.7773,41.52571
114.926,41.52021
115.0747,41.51451
115.2234,41.50861
115.3721,41.50249
115.5207,41.49617
115.6693,41.48964
115.8178,41.48291
115.9663,41.47597
116.1148,41.46882
116.2632,41.46147
116.4116,41.45391
116.56,41.44614
116.7083,41.43817
116.8566,41.43
117.0049,41.42162
117.1531,41.41302
117.3012,41.40423
117.4493,41.39523
117.5974,41.38603
117.7455,41.37662
117.8934,41.367
118.0414,41.35719
118.1892,41.34716
118.3371,41.33693
118.4849,41.32649
118.6326,41.31585
118.7803,41.30501
118.9279,41.29396
119.0755,41.28271
119.223,41.27126
119.3704,41.25959
119.5179,41.24773
119.6652,41.23566
119.8125,41.22339
119.9597,41.21091
120.1069,41.19823
120.254,41.18535
120.401,41.17227
120.548,41.15898
120.6949,41.14549
120.8417,41.1318
120.9885,41.1179
121.1352,41.10381
121.2818,41.0895
121.4284,41.075
112.3975,41.69694
112.5468,41.69476
112.6961,41.69236
112.8454,41.68976
112.9947,41.68695
113.1439,41.68394
113.2932,41.68072
113.4424,41.67729
113.5916,41.67365
113.7408,41.6698
113.89,41.66575
114.0391,41.66149
114.1883,41.65702
114.3374,41.65234
114.4864,41.64746
114.6355,41.64237
114.7845,41.63707
114.9335,41.63157
115.0825,41.62585
115.2315,41.61993
115.3804,41.61381
115.5293,41.60748
115.6781,41.60093
115.8269,41.59418
115.9757,41.58723
116.1245,41.58007
116.2732,41.5727
116.4219,41.56513
116.5705,41.55735
116.7191,41.54936
116.8677,41.54117
117.0162,41.53277
117.1647,41.52417
117.3131,41.51535
117.4615,41.50634
117.6099,41.49711
117.7582,41.48769
117.9064,41.47805
118.0546,41.46821
118.2028,41.45817
118.3509,41.44792
118.4989,41.43746
118.6469,41.4268
118.7949,41.41594
118.9428,41.40487
119.0906,41.39359
119.2384,41.38211
119.3861,41.37043
119.5338,41.35854
119.6814,41.34645
119.829,41.33415
119.9764,41.32165
120.1239,41.30895
120.2712,41.29604
120.4185,41.28293
120.5658,41.26962
120.7129,41.2561
120.8601,41.24238
121.0071,41.22845
121.1541,41.21433
121.301,41.2
121.4478,41.18547
112.4003,41.80844
112.5499,41.80625
112.6995,41.80385
112.849,41.80125
112.9986,41.79844
113.1481,41.79541
113.2976,41.79218
113.4472,41.78875
113.5966,41.7851
113.7461,41.78125
113.8956,41.77718
114.045,41.77291
114.1944,41.76844
114.3438,41.76375
114.4931,41.75886
114.6425,41.75376
114.7918,41.74845
114.9411,41.74294
115.0903,41.73721
115.2395,41.73128
115.3887,41.72514
115.5379,41.71879
115.687,41.71224
115.8361,41.70548
115.9852,41.69851
116.1342,41.69134
116.2832,41.68395
116.4322,41.67636
116.5811,41.66857
116.7299,41.66056
116.8788,41.65236
117.0276,41.64394
117.1763,41.63532
117.325,41.62649
117.4737,41.61745
117.6223,41.60821
117.7709,41.59877
117.9194,41.58911
118.0679,41.57925
118.2163,41.56919
118.3647,41.55892
118.513,41.54844
118.6613,41.53776
118.8095,41.52687
118.9577,41.51578
119.1058,41.50448
119.2539,41.49298
119.4019,41.48127
119.5498,41.46936
119.6977,41.45725
119.8455,41.44493
119.9933,41.4324
120.141,41.41967
120.2886,41.40674
120.4362,41.3936
120.5837,41.38026
120.7311,41.36672
120.8785,41.35297
121.0258,41.33902
121.173,41.32487
121.3202,41.31051
121.4673,41.29595
112.4031,41.91995
112.553,41.91776
112.7028,41.91536
112.8527,41.91275
113.0025,41.90993
113.1523,41.9069
113.3021,41.90366
113.4519,41.90022
113.6017,41.89656
113.7514,41.8927
113.9012,41.88863
114.0509,41.88436
114.2005,41.87987
114.3502,41.87518
114.4998,41.87027
114.6495,41.86516
114.799,41.85984
114.9486,41.85432
115.0981,41.84858
115.2476,41.84264
115.3971,41.83649
115.5465,41.83013
115.696,41.82356
115.8453,41.81678
115.9947,41.8098
116.144,41.80261
116.2932,41.79522
116.4425,41.78761
116.5917,41.7798
116.7408,41.77178
116.8899,41.76356
117.039,41.75512
117.188,41.74649
117.337,41.73764
117.486,41.72858
117.6348,41.71933
117.7837,41.70986
117.9325,41.70019
118.0812,41.69031
118.2299,41.68023
118.3786,41.66993
118.5272,41.65944
118.6757,41.64873
118.8242,41.63783
118.9727,41.62671
119.1211,41.61539
119.2694,41.60387
119.4176,41.59214
119.5659,41.5802
119.714,41.56806
119.8621,41.55571
120.0101,41.54316
120.1581,41.53041
120.306,41.51745
120.4538,41.50429
120.6016,41.49092
120.7493,41.47735
120.8969,41.46358
121.0445,41.4496
121.192,41.43542
121.3395,41.42103
121.4868,41.40644
112.4059,42.03148
112.5561,42.02928
112.7062,42.02687
112.8563,42.02426
113.0064,42.02143
113.1565,42.0184
113.3066,42.01516
113.4567,42.0117
113.6067,42.00805
113.7568,42.00418
113.9068,42.0001
114.0568,41.99581
114.2067,41.99132
114.3567,41.98661
114.5066,41.9817
114.6565,41.97658
114.8063,41.97125
114.9562,41.96571
115.106,41.95996
115.2558,41.95401
115.4055,41.94785
115.5552,41.94147
115.7049,41.93489
115.8546,41.9281
116.0042,41.92111
116.1538,41.91391
116.3033,41.90649
116.4528,41.89888
116.6023,41.89105
116.7517,41.88301
116.9011,41.87477
117.0505,41.86632
117.1998,41.85767
117.349,41.8488
117.4982,41.83973
117.6474,41.83045
117.7965,41.82097
117.9456,41.81128
118.0946,41.80138
118.2436,41.79127
118.3925,41.78096
118.5414,41.77044
118.6902,41.75972
118.839,41.74879
118.9877,41.73765
119.1364,41.72631
119.285,41.71476
119.4335,41.70301
119.582,41.69105
119.7304,41.67889
119.8788,41.66652
120.0271,41.65394
120.1753,41.64116
120.3235,41.62818
120.4716,41.61499
120.6196,41.60159
120.7676,41.588
120.9155,41.5742
121.0633,41.56019
121.2111,41.54598
121.3588,41.53156
121.5064,41.51694
112.4087,42.14301
112.5592,42.14081
112.7096,42.1384
112.86,42.13578
113.0104,42.13295
113.1608,42.12991
113.3111,42.12666
113.4615,42.1232
113.6118,42.11954
113.7621,42.11566
113.9124,42.11158
114.0627,42.10728
114.2129,42.10278
114.3631,42.09806
114.5133,42.09314
114.6635,42.08801
114.8137,42.08267
114.9638,42.07712
115.1139,42.07136
115.2639,42.06539
115.414,42.05922
115.564,42.05283
115.7139,42.04624
115.8639,42.03944
116.0138,42.03243
116.1636,42.02521
116.3134,42.01778
116.4632,42.01015
116.613,42.00231
116.7627,41.99426
116.9123,41.986
117.062,41.97753
117.2116,41.96886
117.3611,41.95998
117.5106,41.95089
117.66,41.94159
117.8094,41.93209
117.9588,41.92237
118.1081,41.91246
118.2573,41.90233
118.4065,41.892
118.5557,41.88146
118.7048,41.87072
118.8538,41.85976
119.0028,41.84861
119.1517,41.83724
119.3006,41.82567
119.4494,41.81389
119.5982,41.80191
119.7469,41.78972
119.8955,41.77733
120.0441,41.76473
120.1926,41.75192
120.341,41.73891
120.4894,41.7257
120.6377,41.71228
120.7859,41.69865
120.9341,41.68482
121.0822,41.67079
121.2303,41.65655
121.3782,41.64211
121.5261,41.62746
112.4116,42.25457
112.5623,42.25236
112.713,42.24994
112.8637,42.24732
113.0144,42.24448
113.165,42.24144
113.3157,42.23818
113.4663,42.23472
113.6169,42.23104
113.7675,42.22716
113.9181,42.22306
114.0686,42.21876
114.2191,42.21425
114.3697,42.20953
114.5201,42.20459
114.6706,42.19945
114.821,42.1941
114.9714,42.18854
115.1218,42.18277
115.2721,42.17679
115.4224,42.1706
115.5727,42.1642
115.723,42.1576
115.8732,42.15078
116.0233,42.14376
116.1735,42.13653
116.3236,42.12909
116.4737,42.12144
116.6237,42.11358
116.7737,42.10551
116.9236,42.09724
117.0735,42.08875
117.2234,42.08006
117.3732,42.07116
117.523,42.06206
117.6727,42.05274
117.8224,42.04322
117.972,42.03349
118.1216,42.02355
118.2711,42.0134
118.4206,42.00305
118.57,41.99249
118.7194,41.98172
118.8687,41.97075
119.0179,41.95957
119.1671,41.94818
119.3163,41.93659
119.4654,41.92479
119.6144,41.91278
119.7634,41.90057
119.9123,41.88815
120.0611,41.87553
120.2099,41.8627
120.3586,41.84966
120.5073,41.83642
120.6559,41.82297
120.8044,41.80932
120.9528,41.79546
121.1012,41.7814
121.2495,41.76714
121.3977,41.75266
121.5459,41.73799
112.4144,42.36613
112.5654,42.36392
112.7164,42.3615
112.8674,42.35887
113.0183,42.35603
113.1693,42.35298
113.3202,42.34972
113.4711,42.34624
113.622,42.34256
113.7729,42.33867
113.9237,42.33457
114.0746,42.33025
114.2254,42.32573
114.3762,42.321
114.5269,42.31606
114.6777,42.31091
114.8284,42.30554
114.9791,42.29997
115.1297,42.29419
115.2803,42.2882
115.4309,42.282
115.5815,42.27559
115.732,42.26897
115.8825,42.26214
116.033,42.2551
116.1834,42.24786
116.3338,42.2404
116.4841,42.23273
116.6344,42.22486
116.7847,42.21678
116.9349,42.20849
117.0851,42.19999
117.2353,42.19128
117.3853,42.18236
117.5354,42.17324
117.6854,42.1639
117.8354,42.15436
117.9853,42.14461
118.1351,42.13465
118.2849,42.12449
118.4347,42.11412
118.5844,42.10353
118.734,42.09275
118.8836,42.08175
119.0331,42.07055
119.1826,42.05914
119.332,42.04752
119.4814,42.0357
119.6307,42.02367
119.78,42.01143
119.9291,41.99899
120.0782,41.98634
120.2273,41.97348
120.3763,41.96042
120.5252,41.94715
120.6741,41.93368
120.8229,41.92
120.9716,41.90611
121.1202,41.89202
121.2688,41.87773
121.4173,41.86323
121.5657,41.84853
112.4173,42.47771
112.5686,42.47549
112.7198,42.47307
112.8711,42.47043
113.0223,42.46759
113.1736,42.46453
113.3248,42.46126
113.476,42.45778
113.6272,42.45409
113.7783,42.45019
113.9295,42.44608
114.0806,42.44176
114.2317,42.43723
114.3827,42.43249
114.5338,42.42753
114.6848,42.42237
114.8358,42.417
114.9868,42.41142
115.1377,42.40562
115.2886,42.39962
115.4395,42.39341
115.5903,42.38699
115.7411,42.38035
115.8919,42.37351
116.0426,42.36646
116.1934,42.3592
116.344,42.35173
116.4946,42.34405
116.6452,42.33616
116.7958,42.32806
116.9463,42.31975
117.0967,42.31123
117.2472,42.30251
117.3975,42.29357
117.5479,42.28443
117.6982,42.27508
117.8484,42.26551
117.9986,42.25574
118.1487,42.24577
118.2988,42.23558
118.4488,42.22519
118.5988,42.21459
118.7487,42.20378
118.8986,42.19276
119.0484,42.18153
119.1982,42.1701
119.3479,42.15846
119.4975,42.14661
119.6471,42.13456
119.7966,42.1223
119.946,42.10983
120.0954,42.09716
120.2448,42.08427
120.394,42.07119
120.5432,42.0579
120.6924,42.0444
120.8414,42.03069
120.9904,42.01678
121.1393,42.00266
121.2882,41.98833
121.437,41.97381
121.5857,41.95907
112.4201,42.58929
112.5717,42.58708
112.7233,42.58465
112.8748,42.582
113.0263,42.57915
113.1779,42.57609
113.3294,42.57281
113.4808,42.56933
113.6323,42.56563
113.7837,42.56173
113.9352,42.55761
114.0866,42.55328
114.238,42.54874
114.3893,42.54398
114.5406,42.53902
114.6919,42.53385
114.8432,42.52847
114.9945,42.52287
115.1457,42.51707
115.2969,42.51105
115.4481,42.50483
115.5992,42.49839
115.7503,42.49175
115.9013,42.48489
116.0524,42.47783
116.2033,42.47055
116.3543,42.46306
116.5052,42.45537
116.6561,42.44746
116.8069,42.43935
116.9577,42.43102
117.1084,42.42249
117.2591,42.41375
117.4098,42.40479
117.5604,42.39563
117.711,42.38626
117.8615,42.37668
118.0119,42.36689
118.1624,42.3569
118.3127,42.34669
118.463,42.33627
118.6133,42.32565
118.7635,42.31482
118.9136,42.30378
119.0637,42.29253
119.2138,42.28108
119.3637,42.26942
119.5136,42.25755
119.6635,42.24547
119.8133,42.23318
119.963,42.22069
120.1127,42.20799
120.2623,42.19508
120.4118,42.18197
120.5613,42.16865
120.7107,42.15512
120.86,42.14139
121.0093,42.12745
121.1585,42.1133
121.3076,42.09895
121.4567,42.08439
121.6056,42.06963
112.423,42.7009
112.5749,42.69867
112.7267,42.69624
112.8785,42.69359
113.0304,42.69073
113.1822,42.68766
113.334,42.68438
113.4857,42.68089
113.6375,42.67719
113.7892,42.67327
113.9409,42.66914
114.0926,42.66481
114.2443,42.66026
114.3959,42.65549
114.5475,42.65052
114.6991,42.64534
114.8507,42.63995
115.0022,42.63434
115.1537,42.62852
115.3052,42.6225
115.4566,42.61626
115.6081,42.60981
115.7594,42.60315
115.9108,42.59628
116.0621,42.5892
116.2134,42.58191
116.3646,42.57441
116.5158,42.5667
116.6669,42.55878
116.8181,42.55065
116.9691,42.54231
117.1202,42.53376
117.2711,42.525
117.4221,42.51603
117.573,42.50685
117.7238,42.49746
117.8746,42.48786
118.0254,42.47805
118.176,42.46803
118.3267,42.45781
118.4773,42.44737
118.6278,42.43673
118.7783,42.42587
118.9287,42.41481
119.0791,42.40354
119.2294,42.39206
119.3797,42.38038
119.5299,42.36848
119.68,42.35638
119.8301,42.34407
119.9801,42.33155
120.13,42.31883
120.2799,42.3059
120.4297,42.29276
120.5794,42.27941
120.7291,42.26586
120.8787,42.25209
121.0283,42.23813
121.1777,42.22395
121.3271,42.20958
121.4765,42.19499
121.6257,42.1802
112.4259,42.81251
112.578,42.81028
112.7302,42.80784
112.8823,42.80519
113.0344,42.80232
113.1865,42.79925
113.3386,42.79596
113.4906,42.79246
113.6427,42.78875
113.7947,42.78482
113.9467,42.78069
114.0987,42.77634
114.2506,42.77179
114.4025,42.76701
114.5545,42.76203
114.7063,42.75684
114.8582,42.75143
115.01,42.74582
115.1618,42.73999
115.3136,42.73395
115.4653,42.7277
115.617,42.72124
115.7687,42.71457
115.9203,42.70769
116.0719,42.70059
116.2234,42.69329
116.3749,42.68577
116.5264,42.67804
116.6779,42.67011
116.8293,42.66196
116.9806,42.6536
117.1319,42.64503
117.2832,42.63626
117.4344,42.62727
117.5856,42.61807
117.7367,42.60866
117.8878,42.59904
118.0388,42.58921
118.1898,42.57918
118.3407,42.56893
118.4916,42.55848
118.6424,42.54781
118.7932,42.53694
118.9439,42.52585
119.0945,42.51456
119.2451,42.50306
119.3957,42.49135
119.5461,42.47943
119.6965,42.46731
119.8469,42.45497
119.9972,42.44243
120.1474,42.42968
120.2975,42.41672
120.4476,42.40356
120.5977,42.39018
120.7476,42.3766
120.8975,42.36281
121.0473,42.34882
121.1971,42.33462
121.3467,42.32021
121.4963,42.3056
121.6458,42.29077
112.4288,42.92413
112.5812,42.9219
112.7337,42.91945
112.8861,42.91679
113.0385,42.91393
113.1908,42.91084
113.3432,42.90755
113.4956,42.90404
113.6479,42.90032
113.8002,42.89639
113.9525,42.89225
114.1047,42.88789
114.257,42.88332
114.4092,42.87854
114.5614,42.87355
114.7136,42.86835
114.8657,42.86293
115.0178,42.85731
115.1699,42.85147
115.3219,42.84542
115.474,42.83915
115.6259,42.83268
115.7779,42.826
115.9298,42.8191
116.0817,42.81199
116.2335,42.80467
116.3853,42.79714
116.5371,42.7894
116.6888,42.78144
116.8405,42.77328
116.9921,42.76491
117.1437,42.75632
117.2953,42.74753
117.4468,42.73852
117.5983,42.72931
117.7497,42.71988
117.901,42.71024
118.0523,42.70039
118.2036,42.69033
118.3548,42.68007
118.506,42.66959
118.6571,42.65891
118.8081,42.64801
118.9591,42.63691
119.11,42.62559
119.2609,42.61407
119.4117,42.60233
119.5625,42.59039
119.7132,42.57824
119.8638,42.56588
120.0143,42.55331
120.1648,42.54054
120.3153,42.52755
120.4656,42.51436
120.6159,42.50097
120.7662,42.48735
120.9163,42.47354
121.0664,42.45952
121.2164,42.44529
121.3664,42.43085
121.5163,42.41621
121.6661,42.40136
112.4317,43.03576
112.5844,43.03352
112.7371,43.03107
112.8898,43.02841
113.0425,43.02554
113.1952,43.02245
113.3479,43.01915
113.5005,43.01563
113.6531,43.01191
113.8057,43.00797
113.9583,43.00382
114.1108,42.99945
114.2634,42.99488
114.4159,42.99009
114.5684,42.98508
114.7208,42.97987
114.8732,42.97445
115.0256,42.96881
115.178,42.96296
115.3304,42.95689
115.4827,42.95062
115.6349,42.94413
115.7872,42.93743
115.9394,42.93052
116.0915,42.9234
116.2437,42.91607
116.3958,42.90852
116.5478,42.90076
116.6998,42.89279
116.8518,42.88461
117.0037,42.87622
117.1556,42.86762
117.3074,42.85881
117.4592,42.84978
117.611,42.84055
117.7627,42.8311
117.9143,42.82145
118.0659,42.81158
118.2174,42.8015
118.3689,42.79121
118.5204,42.78072
118.6718,42.77001
118.8231,42.75909
118.9744,42.74796
119.1256,42.73663
119.2767,42.72508
119.4278,42.71333
119.5788,42.70136
119.7298,42.68918
119.8807,42.6768
120.0316,42.66421
120.1824,42.65141
120.3331,42.6384
120.4837,42.62518
120.6343,42.61175
120.7848,42.59812
120.9352,42.58427
121.0856,42.57022
121.2359,42.55597
121.3861,42.5415
121.5363,42.52683
121.6863,42.51195
112.4346,43.1474
112.5876,43.14516
112.7406,43.14271
112.8936,43.14004
113.0466,43.13716
113.1996,43.13406
113.3525,43.13076
113.5055,43.12724
113.6584,43.1235
113.8112,43.11956
113.9641,43.11539
114.117,43.11102
114.2698,43.10644
114.4226,43.10164
114.5754,43.09663
114.7281,43.0914
114.8808,43.08596
115.0335,43.08031
115.1862,43.07445
115.3388,43.06837
115.4914,43.06209
115.644,43.05559
115.7965,43.04888
115.949,43.04195
116.1014,43.03482
116.2538,43.02747
116.4062,43.01991
116.5586,43.01213
116.7109,43.00415
116.8631,42.99595
117.0153,42.98755
117.1675,42.97893
117.3196,42.9701
117.4717,42.96105
117.6237,42.9518
117.7757,42.94234
117.9276,42.93266
118.0795,42.92277
118.2314,42.91268
118.3831,42.90237
118.5349,42.89185
118.6865,42.88112
118.8381,42.87018
118.9897,42.85903
119.1412,42.84767
119.2926,42.8361
119.444,42.82432
119.5953,42.81233
119.7466,42.80014
119.8978,42.78773
120.0489,42.77511
120.1999,42.76228
120.3509,42.74925
120.5019,42.736
120.6527,42.72255
120.8035,42.70889
120.9542,42.69502
121.1049,42.68094
121.2554,42.66665
121.4059,42.65216
121.5564,42.63746
121.7067,42.62255
112.4375,43.25905
112.5909,43.25681
112.7442,43.25435
112.8974,43.25167
113.0507,43.24879
113.204,43.24569
113.3572,43.24237
113.5104,43.23885
113.6636,43.2351
113.8168,43.23115
113.97,43.22698
114.1231,43.2226
114.2762,43.21801
114.4293,43.2132
